Sample in Buffer,Sample in Window,TRIGGER,design_1_i/memops_scheduler_1_done_count[4:0],design_1_i/memops_scheduler_1_start_count[4:0],design_1_i/memops_scheduler_1_mst_exec_state[3:0],design_1_i/memops_scheduler_1_ndp_start[7:0],design_1_i/memops_scheduler_1_offset_reg1_valid,design_1_i/memops_scheduler_1_offset_reg2_valid,design_1_i/memops_scheduler_1_vaddr_offset_count[1:0],design_1_i/memops_scheduler_1_offset_read_enable_1,design_1_i/memops_scheduler_1_ndp_done[7:0],design_1_i/memops_scheduler_1_slv_reg254_wire[31:0],design_1_i/memops_scheduler_1_offset_read_addr_1[11:0]
875,875,0,00,01,b,00,1,1,2,0,00,00000000,00b
876,876,0,00,01,b,00,1,1,2,0,00,00000000,00b
877,877,0,00,01,b,00,1,1,2,0,00,00000000,00b
878,878,0,00,01,b,00,1,1,2,0,00,00000000,00b
879,879,0,00,01,b,00,1,1,2,0,00,00000000,00b
880,880,0,00,01,b,00,1,1,2,0,00,00000000,00b
881,881,0,00,01,b,00,1,1,2,0,00,00000000,00b
882,882,0,00,01,b,00,1,1,2,0,00,00000000,00b
883,883,0,00,01,b,00,1,1,2,0,00,00000000,00b
884,884,0,00,01,b,00,1,1,2,0,00,00000000,00b
885,885,0,00,01,b,00,1,1,2,0,00,00000000,00b
886,886,0,00,01,b,00,1,1,2,0,00,00000000,00b
887,887,0,00,01,b,00,1,1,2,0,00,00000000,00b
888,888,0,00,01,b,00,1,1,2,0,00,00000000,00b
889,889,0,00,01,b,00,1,1,2,0,00,00000000,00b
890,890,0,00,01,b,00,1,1,2,0,00,00000000,00b
891,891,0,00,01,b,00,1,1,2,0,00,00000000,00b
892,892,0,00,01,b,00,1,1,2,0,00,00000000,00b
893,893,0,00,01,b,00,1,1,2,0,00,00000000,00b
894,894,0,00,01,b,00,1,1,2,0,00,00000000,00b
895,895,0,00,01,b,00,1,1,2,0,00,00000000,00b
896,896,0,00,01,b,00,1,1,2,0,00,00000000,00b
897,897,0,00,01,b,00,1,1,2,0,00,00000000,00b
898,898,0,00,01,b,00,1,1,2,0,00,00000000,00b
899,899,0,00,01,b,00,1,1,2,0,00,00000000,00b
900,900,0,00,01,b,00,1,1,2,0,00,00000000,00b
901,901,0,00,01,b,00,1,1,2,0,00,00000000,00b
902,902,0,00,01,b,00,1,1,2,0,00,00000000,00b
903,903,0,00,01,b,00,1,1,2,0,00,00000000,00b
904,904,0,00,01,b,00,1,1,2,0,00,00000000,00b
905,905,0,00,01,b,00,1,1,2,0,00,00000000,00b
906,906,0,00,01,b,00,1,1,2,0,00,00000000,00b
907,907,0,00,01,b,00,1,1,2,0,00,00000000,00b
908,908,0,00,01,b,00,1,1,2,0,00,00000000,00b
909,909,0,00,01,b,00,1,1,2,0,00,00000000,00b
910,910,0,00,01,b,00,1,1,2,0,00,00000000,00b
911,911,0,00,01,b,00,1,1,2,0,00,00000000,00b
912,912,0,00,01,b,00,1,1,2,0,00,00000000,00b
913,913,0,00,01,b,00,1,1,2,0,00,00000000,00b
914,914,0,00,01,b,00,1,1,2,0,00,00000000,00b
915,915,0,00,01,b,00,1,1,2,0,00,00000000,00b
916,916,0,00,01,b,00,1,1,2,0,00,00000000,00b
917,917,0,00,01,b,00,1,1,2,0,00,00000000,00b
918,918,0,00,01,b,00,1,1,2,0,00,00000000,00b
919,919,0,00,01,b,00,1,1,2,0,00,00000000,00b
920,920,0,00,01,b,00,1,1,2,0,00,00000000,00b
921,921,0,00,01,b,00,1,1,2,0,00,00000000,00b
922,922,0,00,01,b,00,1,1,2,0,00,00000000,00b
923,923,0,00,01,b,00,1,1,2,0,00,00000000,00b
924,924,0,00,01,b,00,1,1,2,0,00,00000000,00b
925,925,0,00,01,b,00,1,1,2,0,00,00000000,00b
926,926,0,00,01,b,00,1,1,2,0,00,00000000,00b
927,927,0,00,01,b,00,1,1,2,0,00,00000000,00b
928,928,0,00,01,b,00,1,1,2,0,00,00000000,00b
929,929,0,00,01,b,00,1,1,2,0,00,00000000,00b
930,930,0,00,01,b,00,1,1,2,0,00,00000000,00b
931,931,0,00,01,b,00,1,1,2,0,00,00000000,00b
932,932,0,00,01,b,00,1,1,2,0,00,00000000,00b
933,933,0,00,01,b,00,1,1,2,0,00,00000000,00b
934,934,0,00,01,b,00,1,1,2,0,00,00000000,00b
935,935,0,00,01,b,00,1,1,2,0,00,00000000,00b
936,936,0,00,01,b,00,1,1,2,0,00,00000000,00b
937,937,0,00,01,b,00,1,1,2,0,00,00000000,00b
938,938,0,00,01,b,00,1,1,2,0,00,00000000,00b
939,939,0,00,01,b,00,1,1,2,0,00,00000000,00b
940,940,0,00,01,b,00,1,1,2,0,00,00000000,00b
941,941,0,00,01,b,00,1,1,2,0,00,00000000,00b
942,942,0,00,01,b,00,1,1,2,0,00,00000000,00b
943,943,0,00,01,b,00,1,1,2,0,00,00000000,00b
944,944,0,00,01,b,00,1,1,2,0,00,00000000,00b
945,945,0,00,01,b,00,1,1,2,0,00,00000000,00b
946,946,0,00,01,b,00,1,1,2,0,00,00000000,00b
947,947,0,00,01,b,00,1,1,2,0,00,00000000,00b
948,948,0,00,01,b,00,1,1,2,0,00,00000000,00b
949,949,0,00,01,b,00,1,1,2,0,00,00000000,00b
950,950,0,00,01,b,00,1,1,2,0,00,00000000,00b
951,951,0,00,01,b,00,1,1,2,0,00,00000000,00b
952,952,0,00,01,b,00,1,1,2,0,00,00000000,00b
953,953,0,00,01,b,00,1,1,2,0,00,00000000,00b
954,954,0,00,01,b,00,1,1,2,0,00,00000000,00b
955,955,0,00,01,b,00,1,1,2,0,00,00000000,00b
956,956,0,00,01,b,00,1,1,2,0,00,00000000,00b
957,957,0,00,01,b,00,1,1,2,0,00,00000000,00b
958,958,0,00,01,b,00,1,1,2,0,00,00000000,00b
959,959,0,00,01,b,00,1,1,2,0,00,00000000,00b
960,960,0,00,01,b,00,1,1,2,0,00,00000000,00b
961,961,0,00,01,b,00,1,1,2,0,00,00000000,00b
962,962,0,00,01,b,00,1,1,2,0,00,00000000,00b
963,963,0,00,01,b,00,1,1,2,0,00,00000000,00b
964,964,0,00,01,b,00,1,1,2,0,00,00000000,00b
965,965,0,00,01,b,00,1,1,2,0,00,00000000,00b
966,966,0,00,01,b,00,1,1,2,0,00,00000000,00b
967,967,0,00,01,b,00,1,1,2,0,00,00000000,00b
968,968,0,00,01,b,00,1,1,2,0,00,00000000,00b
969,969,0,00,01,b,00,1,1,2,0,00,00000000,00b
970,970,0,00,01,b,00,1,1,2,0,00,00000000,00b
971,971,0,00,01,b,00,1,1,2,0,00,00000000,00b
972,972,0,00,01,b,00,1,1,2,0,00,00000000,00b
973,973,0,00,01,b,00,1,1,2,0,00,00000000,00b
974,974,0,00,01,b,00,1,1,2,0,00,00000000,00b
975,975,0,00,01,b,00,1,1,2,0,00,00000000,00b
976,976,0,00,01,b,00,1,1,2,0,00,00000000,00b
977,977,0,00,01,b,00,1,1,2,0,00,00000000,00b
978,978,0,00,01,b,00,1,1,2,0,00,00000000,00b
979,979,0,00,01,b,00,1,1,2,0,00,00000000,00b
980,980,0,00,01,b,00,1,1,2,0,00,00000000,00b
981,981,0,00,01,b,00,1,1,2,0,00,00000000,00b
982,982,0,00,01,b,00,1,1,2,0,00,00000000,00b
983,983,0,00,01,b,00,1,1,2,0,00,00000000,00b
984,984,0,00,01,b,00,1,1,2,0,00,00000000,00b
985,985,0,00,01,b,00,1,1,2,0,00,00000000,00b
986,986,0,00,01,b,00,1,1,2,0,00,00000000,00b
987,987,0,00,01,b,00,1,1,2,0,00,00000000,00b
988,988,0,00,01,b,00,1,1,2,0,00,00000000,00b
989,989,0,00,01,b,00,1,1,2,0,00,00000000,00b
990,990,0,00,01,b,00,1,1,2,0,00,00000000,00b
991,991,0,00,01,b,00,1,1,2,0,00,00000000,00b
992,992,0,00,01,b,00,1,1,2,0,00,00000000,00b
993,993,0,00,01,b,00,1,1,2,0,00,00000000,00b
994,994,0,00,01,b,00,1,1,2,0,00,00000000,00b
995,995,0,00,01,b,00,1,1,2,0,00,00000000,00b
996,996,0,00,01,b,00,1,1,2,0,00,00000000,00b
997,997,0,00,01,b,00,1,1,2,0,00,00000000,00b
998,998,0,00,01,b,00,1,1,2,0,00,00000000,00b
999,999,0,00,01,b,00,1,1,2,0,00,00000000,00b
1000,1000,0,00,01,b,00,1,1,2,0,00,00000000,00b
1001,1001,0,00,01,b,00,1,1,2,0,00,00000000,00b
1002,1002,0,00,01,b,00,1,1,2,0,00,00000000,00b
1003,1003,0,00,01,b,00,1,1,2,0,00,00000000,00b
1004,1004,0,00,01,b,00,1,1,2,0,00,00000000,00b
1005,1005,0,00,01,b,00,1,1,2,0,00,00000000,00b
1006,1006,0,00,01,b,00,1,1,2,0,00,00000000,00b
1007,1007,0,00,01,b,00,1,1,2,0,00,00000000,00b
1008,1008,0,00,01,b,00,1,1,2,0,00,00000000,00b
1009,1009,0,00,01,b,00,1,1,2,0,00,00000000,00b
1010,1010,0,00,01,b,00,1,1,2,0,00,00000000,00b
1011,1011,0,00,01,b,00,1,1,2,0,00,00000000,00b
1012,1012,0,00,01,b,00,1,1,2,0,00,00000000,00b
1013,1013,0,00,01,b,00,1,1,2,0,00,00000000,00b
1014,1014,0,00,01,b,00,1,1,2,0,00,00000000,00b
1015,1015,0,00,01,b,00,1,1,2,0,00,00000000,00b
1016,1016,0,00,01,b,00,1,1,2,0,00,00000000,00b
1017,1017,0,00,01,b,00,1,1,2,0,00,00000000,00b
1018,1018,0,00,01,b,00,1,1,2,0,00,00000000,00b
1019,1019,0,00,01,b,00,1,1,2,0,00,00000000,00b
1020,1020,0,00,01,b,00,1,1,2,0,00,00000000,00b
1021,1021,0,00,01,b,00,1,1,2,0,00,00000000,00b
1022,1022,0,00,01,b,00,1,1,2,0,00,00000000,00b
1023,1023,0,00,01,b,00,1,1,2,0,00,00000000,00b
